No,Desa/Kelurahan,Kecamatan,medsos,Skala
1,Pandan Lanjang,Arosbaya,0,0
2,Dalpenang,Sampang,1,0
3,Disanah,Sreseh,0,0
4,Sreseh,Sreseh,0,0
5,Taman  ,Sreseh,0,0
6,Labuhan,Sreseh,0,0
7,Noreh,Sreseh,0,0
8,Tamberu Timur,Sokobanah,0,0
9,Tamberu Barat,Sokobanah,1,0
10,Sokobanah Daya,Sokobanah,0,0
11,Sokobanah Tengah,Sokobanah,0,0
12,Tamberu Daya,Sokobanah,1,0
13,Tamberu Laok,Sokobanah,0,0
14,Sokobanah Laok,Sokobanah,0,0
15,Bira Timur,Sokobanah,1,0
16,Bira Tengah,Sokobanah,1,0
17,Tobai Timur,Sokobanah,0,0
18,Tobai Tengah,Sokobanah,0,0
19,Tobai Barat,Sokobanah,0,0
20,Pangelen,Sampang,0,0
21,Banyumas,Sampang,0,0
22,Kamoning,Sampang,0,0
23,Tanggumong,Sampang,0,0
24,Pakalongan,Sampang,0,0
25,Taman Sareh,Sampang,0,0
26,Baruh,Sampang,0,0
27,Panggung,Sampang,0,0
28,Marparan,Sreseh,0,0
29,Klobur,Sreseh,1,0
30,Labang,Sreseh,0,0
31,Birem,Tambelangan,0,0
32,Kara,Torjun,0,0
33,Kanjar,Torjun,0,0
34,Kodak,Torjun,0,0
35,Jeruk Porot,Torjun,0,0
36,Patapan,Torjun,0,0
37,Torjunan,Torjun,0,0
38,Bringin Nonggal,Torjun,0,0
39,Krampon,Torjun,0,0
40,Pangongsean,Torjun,0,0
41,Patarongan,Torjun,0,0
42,Dulang,Torjun,0,0
43,Banjar Billah,Tambelangan,0,0
44,Bundah,Sreseh,0,0
45,Somber,Tambelangan,0,0
46,Tambelangan,Tambelangan,0,0
47,Barung Gagah,Tambelangan,0,0
48,Mambulu Barat,Tambelangan,0,0
49,Bringin,Tambelangan,0,0
50,Samaran,Tambelangan,0,0
51,Karang Anyar,Tambelangan,0,0
52,Batorasang,Tambelangan,0,0
53,Junok,Sreseh,0,0
54,Plasah,Sreseh,0,0
55,Bangsah,Sreseh,0,0
56,Paseyan,Sampang,0,0
57,Gunung Sekar,Sampang,1,0
58,Batonaong,Arosbaya,0,0
59,Karang Dalem,Sampang,1,0
60,Tambin,Tragah,0,0
61,Bajeman,Tragah,0,0
62,Soket Laok,Tragah,0,0
63,Kemoneng,Tragah,0,0
64,Alang Alang,Tragah,0,0
65,Aengtabar,Tanjung Bumi,0,0
66,Banyu Sangkah,Tanjung Bumi,0,0
67,Tlangoh,Tanjung Bumi,0,0
68,Macajah,Tanjung Bumi,1,0
69,Tanjung Bumi,Tanjung Bumi,0,0
70,Telaga Biru,Tanjung Bumi,0,0
71,Paseseh,Tanjung Bumi,0,0
72,Bumi Anyar,Tanjung Bumi,0,0
73,Tambak Pocok,Tanjung Bumi,0,0
74,Larangan Timur,Tanjung Bumi,0,0
75,Bungkeng,Tanjung Bumi,0,0
76,Bandang Daya,Tanjung Bumi,0,0
77,Tagungguh,Tanjung Bumi,0,0
78,Planggiran,Tanjung Bumi,0,0
79,Basanah,Tanah Merah,0,0
80,Poter,Tanah Merah,0,0
81,Buddan,Tanah Merah,0,0
82,Mrecah,Tanah Merah,0,0
83,Dlamba Laok,Tanah Merah,0,0
84,Dlambah Dajah,Tanah Merah,0,0
85,Soket Daya,Tragah,0,0
86,Keteleng,Tragah,0,0
87,Ja'ah,Tragah,0,0
88,Sawah tengah,Robatal,0,0
89,Rong Tengah,Sampang,1,0
90,Gng Maddah,Sampang,1,0
91,Banyuanyar,Sampang,1,0
92,Polagan,Sampang,1,0
93,Aeng Sareh,Sampang,0,0
94,P.Mandangin,Sampang,1,0
95,Pandiyangan,Robatal,0,0
96,Gunung Rancak,Robatal,0,0
97,Jelgung,Robatal,0,0
98,Tragih,Robatal,0,0
99,Torjunan,Robatal,0,0
100,Robatal,Robatal,0,0
101,Bancang,Tragah,0,0
102,Lepelle,Robatal,0,0
103,Bepelle,Robatal,0,0
104,Pamorah,Tragah,0,0
105,Banyu Bese,Tragah,0,0
106,Jaddung,Tragah,0,0
107,Dukotambin,Tragah,0,0
108,Karang Leman,Tragah,0,0
109,Tragah,Tragah,0,0
110,Pocong,Tragah,1,0
111,Pacangan,Tragah,0,0
112,Masaran,Tragah,0,0
113,Tana Mera,Torjun,0,0
114,Olor,Banyuates,0,0
115,Planggaran Barat,Banyuates,0,0
116,Planggaran Timur,Banyuates,0,0
117,Ketapang Barat,Ketapang,1,0
118,Ketapang Laok,Ketapang,1,0
119,Ketapang Daya,Ketapang,1,0
120,Ketapang Timur,Ketapang,0,0
121,Bira Barat,Ketapang,0,0
122,Pangereman,Ketapang,0,0
123,Karang Anyar,Ketapang,0,0
124,Pancor,Ketapang,0,0
125,Bunten Timur,Ketapang,0,0
126,Bunten Barat,Ketapang,0,0
127,Paopale laok,Ketapang,0,0
128,Palenggiyen,Kedungdung,0,0
129,Pasarenan,Kedungdung,0,0
130,Daleman,Kedungdung,0,0
131,Gunung Eleh,Kedungdung,0,0
132,Batu poro timur,Kedungdung,0,0
133,Batu poro barat,Kedungdung,0,0
134,Kedungdung,Kedungdung,0,0
135,Pajeruan,Kedungdung,0,0
136,Ombul,Kedungdung,0,0
137,Banjar,Kedungdung,0,0
138,Nyeloh,Kedungdung,0,0
139,Bajrasokah,Kedungdung,0,0
140,Muktesareh,Kedungdung,0,0
141,Rahayu,Kedungdung,0,0
142,Paopale Daya,Ketapang,0,0
143,Rabiyan,Ketapang,1,0
144,Banyu Sokah,Ketapang,0,0
145,Jrangoan,Omben,0,0
146,Pacanggaan,Pangarengan,0,0
147,Penyerangan,Pangarengan,0,0
148,Gulbung,Pangarengan,0,0
149,Apaaan,Pangarengan,0,0
150,Pangarengan,Pangarengan,1,0
151,Karang Gayam,Omben,0,0
152,Rapa Daya,Omben,0,0
153,Pandan,Omben,0,0
154,Rongdalem,Omben,0,0
155,Rapalaok,Omben,0,0
156,Angsokah,Omben,0,0
157,Napo Daya,Omben,0,0
158,Kebun Sareh,Omben,0,0
159,Sogiyan,Omben,0,0
160,Omben,Omben,0,0
161,Temoran,Omben,1,0
162,Tambak,Omben,1,0
163,Kamondung,Omben,0,0
164,Madulang,Omben,0,0
165,Meteng,Omben,0,0
166,Gersempal,Omben,0,0
167,Astapah,Omben,0,0
168,Napolaok,Omben,1,0
169,Karang Nangger,Omben,0,0
170,Rabasan,Kedungdung,0,0
171,Banyukapah,Kedungdung,0,0
172,Komis,Kedungdung,0,0
173,Batioh,Banyuates,1,0
174,Sejati,Camplong,1,0
175,Batu Karang,Camplong,0,0
176,Dharma Camplong,Camplong,1,0
177,Prajjan,Camplong,0,0
178,Tambaan,Camplong,1,0
179,Banjar Talela,Camplong,0,0
180,Taddan,Camplong,1,0
181,Trapang,Banyuates,0,0
182,Jatra Timur,Banyuates,0,0
183,Banyuates,Banyuates,0,0
184,Masaran,Banyuates,0,0
185,Nepa,Banyuates,0,0
186,Rabasan,Camplong,0,0
187,Tebanah,Banyuates,0,0
188,Montor,Banyuates,1,0
189,Morbatoh,Banyuates,0,0
190,Kambang Jeruk,Banyuates,0,0
191,Asem Jaran,Banyuates,0,0
192,Terosan,Banyuates,0,0
193,Tapaan,Banyuates,0,0
194,Nagasareh,Banyuates,0,0
195,Tragah,Banyuates,0,0
196,Lar-lar,Banyuates,0,0
197,Tolang,Banyuates,0,0
198,Dharma Tanjung,Camplong,0,0
199,Banjar Tabulu,Camplong,0,0
200,Kramat,Kedungdung,1,0
201,Jungkarang,Jrengik,0,0
202,Karang penang oloh,Karang penang,0,0
203,Poreh,Karang penang,0,0
204,Bulmatet,Karang penang,0,0
205,Karang penang onjur,Karang penang,0,0
206,Gunung Kesan,Karang penang,0,0
207,Tlambah,Karang penang,0,0
208,Bluuran,Karang penang,0,0
209,Panyepen,Jrengik,0,0
210,Taman,Jrengik,0,0
211,Jrengik,Jrengik,0,0
212,Kotah,Jrengik,0,0
213,Mlaka,Jrengik,0,0
214,Anggersek,Camplong,0,0
215,Bancelok,Jrengik,0,0
216,Buler,Jrengik,0,0
217,Plakaran,Jrengik,0,0
218,Asem Raja,Jrengik,0,0
219,Kalangan Prao,Jrengik,0,0
220,Majangan,Jrengik,0,0
221,Asem Nonggal,Jrengik,0,0
222,Margantoko,Jrengik,0,0
223,Plampaan,Camplong,0,0
224,Pamolaan,Camplong,0,0
225,Madupat,Camplong,0,0
226,Batangan,Tanah Merah,0,0
227,Rongdurin,Tanah Merah,0,0
228,Landak,Tanah Merah,0,0
229,Bragang,Klampis,0,0
230,Sorpa,Galis,0,0
231,Sadah,Galis,0,0
232,Bangpendah,Galis,0,0
233,Banjar,Galis,0,0
234,Lantek Barat,Galis,0,0
235,Lantek Temor,Galis,0,0
236,Telagah,Galis,0,0
237,Kelbung,Galis,0,0
238,Belateran,Galis,0,0
239,Tellok,Galis,0,0
240,Daleman,Galis,1,0
241,Banyubunih,Galis,1,0
242,Longkek,Galis,0,0
243,Pakaandaya,Galis,0,0
244,Separah,Galis,0,0
245,Kranggan Timur,Galis,0,0
246,Paka'An Laok,Galis,0,0
247,Galis,Galis,0,0
248,Paterongan,Galis,0,0
249,Kajuanak,Galis,0,0
250,Pekadan,Galis,0,0
251,Binoh,Burneh,0,0
252,Alas Kembang,Burneh,0,0
253,Perreng,Burneh,0,0
254,Pangolangan,Burneh,0,0
255,Togubang,Geger,0,0
256,Lerpak,Geger,0,0
257,Geger,Geger,1,0
258,Kamal,Kamal,1,0
259,Karang Asem,Klampis,0,0
260,Polongan,Klampis,0,0
261,Muarah,Klampis,0,0
262,Ra'As,Klampis,0,0
263,Tolbuk,Klampis,0,0
264,Pendabah,Kamal,0,0
265,Tellang,Kamal,0,0
266,Gili Anyar,Kamal,0,0
267,Gili Timur,Kamal,1,0
268,Kebun,Kamal,0,0
269,Tanjung Jati,Kamal,0,0
270,Banyu Ajuh,Kamal,0,0
271,Batobella,Geger,0,0
272,Gili Barat,Kamal,0,0
273,Tajungan,Kamal,0,0
274,Banyoneng Dajah,Geger,0,0
275,Banyoneng Laok,Geger,0,0
276,Katol Barat,Geger,0,0
277,Dabung,Geger,0,0
278,Kombangan,Geger,0,0
279,Kampak,Geger,0,0
280,Kompol,Geger,0,0
281,Campor,Geger,0,0
282,Tegerpriyah,Geger,0,0
283,Sobih,Burneh,0,0
284,Arok,Burneh,0,0
285,Kapor,Burneh,0,0
286,Makam Agung,Arosbaya,0,0
287,Demangan,Bangkalan,1,0
288,Pangeranan,Bangkalan,1,0
289,Kemayoran,Bangkalan,1,0
290,Mlajah,Bangkalan,1,0
291,Mertajasah,Bangkalan,1,0
292,Kramat,Bangkalan,0,0
293,Sembilangan,Bangkalan,1,0
294,Ujung Piring,Bangkalan,1,0
295,Tambegan,Arosbaya,0,0
296,Buduran,Arosbaya,1,0
297,Plakaran,Arosbaya,0,0
298,Karang Pao,Arosbaya,0,0
299,Pejagan,Bangkalan,1,0
300,Cendagah,Arosbaya,0,0
301,Berbeluk,Arosbaya,0,0
302,Mangkon,Arosbaya,0,0
303,Dlemer,Arosbaya,0,0
304,Karang Duwak,Arosbaya,0,0
305,Arosbaya,Arosbaya,0,0
306,Tengket,Arosbaya,0,0
307,Lajing,Arosbaya,0,0
308,Balung,Arosbaya,0,0
309,Ombul,Arosbaya,0,0
310,Glagga,Arosbaya,0,0
311,Keraton,Bangkalan,1,0
312,Bancaran,Bangkalan,1,0
313,Benangkah,Burneh,0,0
314,Lomaer,Blega,0,0
315,Langkap,Burneh,0,0
316,Jambu,Burneh,0,0
317,Tonjung,Burneh,0,0
318,Burneh,Burneh,1,0
319,Kajan,Blega,0,0
320,Alasraja,Blega,0,0
321,Nyor Manis,Blega,0,0
322,Blega,Blega,0,0
323,Karangnangka,Blega,0,0
324,Karang Panasan,Blega,0,0
325,Bates,Blega,0,0
326,Karang Gayam,Blega,0,0
327,Sabiyan,Bangkalan,0,0
328,Blegaoloh,Blega,0,0
329,Karpote,Blega,0,0
330,Lombang Daya,Blega,0,0
331,Lombang Laok,Blega,0,0
332,Kampao,Blega,0,0
333,Rosep,Blega,0,0
334,Panjalinan,Blega,0,0
335,Pangeran Gedungan,Blega,0,0
336,Ko'Olan,Blega,0,0
337,Gigir,Blega,0,0
338,Gebang,Bangkalan,0,0
339,Bantean,Klampis,0,0
340,Lergunong,Klampis,0,0
341,Pettong,Tanah Merah,0,0
342,Panyaksagan,Klampis,0,0
343,Karanganyar,Modung,0,0
344,Brakas Dajah,Modung,0,0
345,Modung,Modung,0,0
346,Suwaan,Modung,0,0
347,Langpanggang,Modung,0,0
348,Patengteng,Modung,0,0
349,Serabi Barat,Modung,0,0
350,Serabi Timur,Modung,0,0
351,Neroh,Modung,0,0
352,Paeng,Modung,0,0
353,Kolla,Modung,0,0
354,Patereman,Modung,0,0
355,Pangpajung,Modung,0,0
356,Petapan,Labang,0,0
357,Sendang Daya,Labang,0,0
358,Sendang Laok,Labang,0,0
359,Jukong,Labang,0,0
360,Labang,Labang,0,0
361,Morkepek,Labang,1,0
362,Ba'Engas,Labang,0,0
363,Bringin,Labang,0,0
364,Bunajih,Labang,0,0
365,Sukolilo Timur,Labang,0,0
366,Sukolilo Barat,Labang,0,0
367,Pangpong,Labang,0,0
368,Manggaan,Modung,1,0
369,Glisgis,Modung,0,0
370,Pakong,Modung,0,0
371,Baipajung,Tanah Merah,0,0
372,Jangkar,Tanah Merah,0,0
373,Kendaban,Tanah Merah,0,0
374,Tlomar,Tanah Merah,0,0
375,Patemon,Tanah Merah,1,0
376,Dumajah,Tanah Merah,0,0
377,Tanah Merah Daya,Tanah Merah,0,0
378,Petrah,Tanah Merah,0,0
379,Padurungan,Tanah Merah,0,0
380,Pangeleyan,Tanah Merah,0,0
381,Kranggan Barat,Tanah Merah,0,0
382,Tanah Merah Laok,Tanah Merah,1,0
383,Pacentan,Tanah Merah,0,0
384,Alaskokon,Modung,0,0
385,Pernajuh,Socah,1,0
386,Dakiring,Socah,0,0
387,Petaonan,Socah,0,0
388,Keleyan,Socah,0,0
389,Bilaporah,Socah,0,0
390,Parseh,Socah,1,0
391,Sanggra Agung,Socah,0,0
392,Jaddih,Socah,1,0
393,Buluh,Socah,0,0
394,Socah,Socah,0,0
395,Junganyar,Socah,0,0
396,Kesek,Labang,0,0
397,Gunung Sereng,Kwanyar,0,0
398,Paoran,Kwanyar,0,0
399,Klampis Timur,Klampis,0,0
400,Banda Soleh,Kokop,0,0
401,Katol Timur,Kokop,0,0
402,Tramok,Kokop,0,0
403,Bandang Laok,Kokop,0,0
404,Mandung,Kokop,0,0
405,Mano'An,Kokop,0,0
406,Durjan,Kokop,1,0
407,Tlokoh,Kokop,0,0
408,Kokop,Kokop,0,0
409,Ampara'an,Kokop,0,0
410,Lembung Gunung,Kokop,0,0
411,Klampis Barat,Klampis,0,0
412,Batokorogan,Kokop,0,0
413,Bator,Klampis,1,0
414,Buluk Agung,Klampis,0,0
415,Mrandung,Klampis,0,0
416,Tobaddung,Klampis,0,0
417,Ko'ol,Klampis,0,0
418,Trogan,Klampis,0,0
419,Bulung,Klampis,0,0
420,Tenggun Daya,Klampis,0,0
421,Larangan Sorjan,Klampis,0,0
422,Manonggal,Klampis,0,0
423,Larangan Glintong,Klampis,0,0
424,Dupok,Kokop,0,0
425,Galis Daya,Konang,0,0
426,Sumur Kuning,Kwanyar,0,0
427,Kwanyar Barat,Kwanyar,1,0
428,Morombuh,Kwanyar,0,0
429,Ketetang,Kwanyar,1,0
430,Dlemer,Kwanyar,0,0
431,Janteh,Kwanyar,0,0
432,Karang Entang,Kwanyar,0,0
433,Pandanan,Kwanyar,0,0
434,Duwek Buter,Kwanyar,0,0
435,Batah Timur,Kwanyar,0,0
436,Batah Barat,Kwanyar,0,0
437,Karanganyar,Kwanyar,0,0
438,Pasanggrahan,Kwanyar,0,0
439,Tebul,Kwanyar,0,0
440,Durin Barat,Konang,0,0
441,Genteng,Konang,1,0
442,Cangkarman,Konang,0,0
443,Sambiyan,Konang,0,0
444,Campor,Konang,0,0
445,Senasen,Konang,0,0
446,Konang,Konang,0,0
447,Bandung,Konang,0,0
448,Pakes,Konang,0,0
449,Durin Timur,Konang,0,0
450,Batokaban,Konang,0,0
451,Kanegarah,Konang,0,0
452,Ragung,Pangarengan,0,0
