Desa/Kelurahan,Luas Area,Jarak ke Kecamatan,Akomodasi,Tempat Makan,Fasilitas,Pantai,Harga Tiket,Rating,Wisatawan Mancanegara,Wisatawan Nusantara,Media Sosial,Menara Telepon
Landak,Sempit,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Rongdurin,Sempit,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Batangan,Kecil,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Dlambah Dajah,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Dlamba Laok,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Mrecah,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Buddan,Sempit,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Poter,Sempit,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Basanah,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Planggiran,Luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tagungguh,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bandang Daya,Luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bungkeng,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Larangan Timur,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tambak Pocok,Kecil,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bumi Anyar,Kecil,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Sangat banyak
Paseseh,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Telaga Biru,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Tanjung Bumi,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Cukup baik,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Banyak Wisatawan Lokal,Tidak ada,Tidak ada
Tlangoh,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Banyu Sangkah,Luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Aengtabar,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Alang Alang,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Kemoneng,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Soket Laok,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Bajeman,Kecil,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tambin,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Soket Daya,Sangat luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Keteleng,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Ja'ah,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bancang,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Masaran,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Pacangan,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tragah,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Karang Leman,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Dukotambin,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Jaddung,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Banyu Bese,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Pamorah,Kecil,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bepelle,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Lepelle,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Robatal,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Sawah tengah,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Torjunan,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tragih,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Jelgung,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Gunung Rancak,Sangat luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Pandiyangan,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Aeng Sareh,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Paseyan,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Panggung,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Baruh,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Taman Sareh,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Pakalongan,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Banyak
Tanggumong,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Kamoning,Sempit,Cukup jauh,Sangat banyak,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Banyumas,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Pangelen,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Tobai Barat,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Banyak
Tobai Tengah,Luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Banyak
Tobai Timur,Sangat luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Sokobanah Laok,Sangat luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tamberu Laok,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Sokobanah Tengah,Sangat luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Sokobanah Daya,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tamberu Timur,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Noreh,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Labuhan,Sangat luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Taman  ,Luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Sreseh,Luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Disanah,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Marparan,Luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Labang,Sempit,Dekat,Sedikit,Banyak Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bundah,Sempit,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Bangsah,Sempit,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Plasah,Sangat luas,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Junok,Kecil,Sangat jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Batorasang,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Karang Anyar,Luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Samaran,Sangat luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Bringin,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Mambulu Barat,Luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Barung Gagah,Luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Tambelangan,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Somber,Sangat luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Banjar Billah,Sangat luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Birem,Sangat luas,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Dulang,Kecil,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Patarongan,Kecil,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Pangongsean,Kecil,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Krampon,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Banyak
Bringin Nonggal,Sempit,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Banyak
Torjunan,Luas,Sangat dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Patapan,Kecil,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Jeruk Porot,Sangat luas,Dekat,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Kodak,Sempit,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
Kanjar,Sempit,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Cukup sedikit
Kara,Kecil,Cukup jauh,Sedikit,Tidak Ada Tempat Makan,Kurang,Sedikit,Sangat murah,1 bintang,Tidak Ada Wisatawan Manca,Tidak Ada Wisatawan Lokal,Tidak ada,Tidak ada
