No,Desa/Kelurahan,Kecamatan,hargatiket,Skala
1,Pandan Lanjang,Arosbaya,0,3
2,Tobai Tengah,Sokobanah,0,3
3,Labuhan,Sreseh,0,3
4,Noreh,Sreseh,0,3
5,Tamberu Timur,Sokobanah,0,3
6,Tamberu Barat,Sokobanah,0,3
7,Sokobanah Daya,Sokobanah,0,3
8,Sokobanah Tengah,Sokobanah,0,3
9,Tamberu Daya,Sokobanah,0,3
10,Tamberu Laok,Sokobanah,0,3
11,Sokobanah Laok,Sokobanah,0,3
12,Bira Timur,Sokobanah,2000,3
13,Tobai Timur,Sokobanah,0,3
14,Tobai Barat,Sokobanah,0,3
15,Petrah,Tanah Merah,0,3
16,Pangelen,Sampang,0,3
17,Banyumas,Sampang,0,3
18,Kamoning,Sampang,0,3
19,Tanggumong,Sampang,0,3
20,Pakalongan,Sampang,0,3
21,Taman Sareh,Sampang,0,3
22,Baruh,Sampang,0,3
23,Panggung,Sampang,0,3
24,Paseyan,Sampang,0,3
25,Gng Maddah,Sampang,0,3
26,Polagan,Sampang,2000,3
27,Taman  ,Sreseh,0,3
28,Sreseh,Sreseh,0,3
29,Disanah,Sreseh,0,3
30,Marparan,Sreseh,0,3
31,Patapan,Torjun,0,3
32,Torjunan,Torjun,0,3
33,Bringin Nonggal,Torjun,0,3
34,Krampon,Torjun,0,3
35,Pangongsean,Torjun,0,3
36,Patarongan,Torjun,0,3
37,Dulang,Torjun,0,3
38,Birem,Tambelangan,0,3
39,Banjar Billah,Tambelangan,0,3
40,Somber,Tambelangan,0,3
41,Tambelangan,Tambelangan,0,3
42,Barung Gagah,Tambelangan,0,3
43,Mambulu Barat,Tambelangan,0,3
44,Bringin,Tambelangan,0,3
45,Samaran,Tambelangan,0,3
46,Karang Anyar,Tambelangan,0,3
47,Batorasang,Tambelangan,0,3
48,Junok,Sreseh,0,3
49,Plasah,Sreseh,0,3
50,Bangsah,Sreseh,0,3
51,Bundah,Sreseh,0,3
52,Labang,Sreseh,0,3
53,Klobur,Sreseh,2000,3
54,Aeng Sareh,Sampang,0,3
55,Pandiyangan,Robatal,0,3
56,Gunung Rancak,Robatal,0,3
57,Tlangoh,Tanjung Bumi,0,3
58,Telaga Biru,Tanjung Bumi,0,3
59,Paseseh,Tanjung Bumi,0,3
60,Bumi Anyar,Tanjung Bumi,0,3
61,Tambak Pocok,Tanjung Bumi,0,3
62,Larangan Timur,Tanjung Bumi,0,3
63,Bungkeng,Tanjung Bumi,0,3
64,Bandang Daya,Tanjung Bumi,0,3
65,Tagungguh,Tanjung Bumi,0,3
66,Planggiran,Tanjung Bumi,0,3
67,Basanah,Tanah Merah,0,3
68,Poter,Tanah Merah,0,3
69,Buddan,Tanah Merah,0,3
70,Mrecah,Tanah Merah,0,3
71,Dlamba Laok,Tanah Merah,0,3
72,Dlambah Dajah,Tanah Merah,0,3
73,Batangan,Tanah Merah,0,3
74,Batonaong,Arosbaya,0,3
75,Landak,Tanah Merah,0,3
76,Pettong,Tanah Merah,0,3
77,Jangkar,Tanah Merah,0,3
78,Kendaban,Tanah Merah,0,3
79,Tlomar,Tanah Merah,0,3
80,Dumajah,Tanah Merah,0,3
81,Tanjung Bumi,Tanjung Bumi,0,3
82,Banyu Sangkah,Tanjung Bumi,0,3
83,Jelgung,Robatal,0,3
84,Aengtabar,Tanjung Bumi,0,3
85,Tragih,Robatal,0,3
86,Torjunan,Robatal,0,3
87,Sawah tengah,Robatal,0,3
88,Robatal,Robatal,0,3
89,Lepelle,Robatal,0,3
90,Bepelle,Robatal,0,3
91,Pamorah,Tragah,0,3
92,Banyu Bese,Tragah,0,3
93,Jaddung,Tragah,0,3
94,Dukotambin,Tragah,0,3
95,Karang Leman,Tragah,0,3
96,Tragah,Tragah,0,3
97,Pacangan,Tragah,0,3
98,Masaran,Tragah,0,3
99,Bancang,Tragah,0,3
100,Ja'ah,Tragah,0,3
101,Keteleng,Tragah,0,3
102,Soket Daya,Tragah,0,3
103,Tambin,Tragah,0,3
104,Bajeman,Tragah,0,3
105,Soket Laok,Tragah,0,3
106,Kemoneng,Tragah,0,3
107,Alang Alang,Tragah,0,3
108,Jeruk Porot,Torjun,0,3
109,Kodak,Torjun,0,3
110,Kanjar,Torjun,0,3
111,Banyu Sokah,Ketapang,0,3
112,Ketapang Barat,Ketapang,0,3
113,Ketapang Timur,Ketapang,0,3
114,Bira Barat,Ketapang,0,3
115,Pangereman,Ketapang,0,3
116,Karang Anyar,Ketapang,0,3
117,Pancor,Ketapang,0,3
118,Bunten Timur,Ketapang,0,3
119,Bunten Barat,Ketapang,0,3
120,Paopale laok,Ketapang,0,3
121,Palenggiyen,Kedungdung,0,3
122,Pasarenan,Kedungdung,0,3
123,Daleman,Kedungdung,0,3
124,Gunung Eleh,Kedungdung,0,3
125,Batu poro timur,Kedungdung,0,3
126,Batu poro barat,Kedungdung,0,3
127,Kedungdung,Kedungdung,0,3
128,Pajeruan,Kedungdung,0,3
129,Ombul,Kedungdung,0,3
130,Banjar,Kedungdung,0,3
131,Nyeloh,Kedungdung,0,3
132,Bajrasokah,Kedungdung,0,3
133,Muktesareh,Kedungdung,0,3
134,Rahayu,Kedungdung,0,3
135,Paopale Daya,Ketapang,0,3
136,Kebun Sareh,Omben,0,3
137,Banyukapah,Kedungdung,0,3
138,Karang Nangger,Omben,0,3
139,Pacanggaan,Pangarengan,0,3
140,Penyerangan,Pangarengan,0,3
141,Gulbung,Pangarengan,0,3
142,Apaaan,Pangarengan,0,3
143,Pangarengan,Pangarengan,2000,3
144,Karang Gayam,Omben,0,3
145,Rapa Daya,Omben,0,3
146,Pandan,Omben,0,3
147,Rongdalem,Omben,0,3
148,Rapalaok,Omben,0,3
149,Angsokah,Omben,0,3
150,Jrangoan,Omben,0,3
151,Napo Daya,Omben,0,3
152,Sogiyan,Omben,0,3
153,Omben,Omben,0,3
154,Temoran,Omben,2000,3
155,Tambak,Omben,0,3
156,Kamondung,Omben,0,3
157,Madulang,Omben,0,3
158,Meteng,Omben,0,3
159,Gersempal,Omben,0,3
160,Astapah,Omben,0,3
161,Napolaok,Omben,0,3
162,Rabasan,Kedungdung,0,3
163,Komis,Kedungdung,0,3
164,Kara,Torjun,0,3
165,Banjar Tabulu,Camplong,0,3
166,Dharma Tanjung,Camplong,0,3
167,Batu Karang,Camplong,0,3
168,Prajjan,Camplong,0,3
169,Banjar Talela,Camplong,0,3
170,Trapang,Banyuates,0,3
171,Jatra Timur,Banyuates,0,3
172,Banyuates,Banyuates,0,3
173,Masaran,Banyuates,0,3
174,Nepa,Banyuates,0,3
175,Tebanah,Banyuates,0,3
176,Morbatoh,Banyuates,0,3
177,Kambang Jeruk,Banyuates,0,3
178,Asem Jaran,Banyuates,0,3
179,Terosan,Banyuates,0,3
180,Tapaan,Banyuates,0,3
181,Nagasareh,Banyuates,0,3
182,Tragah,Banyuates,0,3
183,Lar-lar,Banyuates,0,3
184,Tolang,Banyuates,0,3
185,Planggaran Timur,Banyuates,0,3
186,Planggaran Barat,Banyuates,0,3
187,Olor,Banyuates,0,3
188,Tana Mera,Torjun,0,3
189,Rabasan,Camplong,0,3
190,Anggersek,Camplong,0,3
191,Kramat,Kedungdung,0,3
192,Madupat,Camplong,0,3
193,Karang penang oloh,Karang penang,0,3
194,Poreh,Karang penang,0,3
195,Bulmatet,Karang penang,0,3
196,Karang penang onjur,Karang penang,0,3
197,Gunung Kesan,Karang penang,0,3
198,Tlambah,Karang penang,0,3
199,Bluuran,Karang penang,0,3
200,Panyepen,Jrengik,0,3
201,Taman,Jrengik,0,3
202,Jrengik,Jrengik,0,3
203,Kotah,Jrengik,0,3
204,Jungkarang,Jrengik,0,3
205,Mlaka,Jrengik,0,3
206,Bancelok,Jrengik,0,3
207,Buler,Jrengik,0,3
208,Plakaran,Jrengik,0,3
209,Asem Raja,Jrengik,0,3
210,Kalangan Prao,Jrengik,0,3
211,Majangan,Jrengik,0,3
212,Asem Nonggal,Jrengik,0,3
213,Margantoko,Jrengik,0,3
214,Plampaan,Camplong,0,3
215,Pamolaan,Camplong,0,3
216,Tanah Merah Daya,Tanah Merah,0,3
217,Rongdurin,Tanah Merah,0,3
218,Padurungan,Tanah Merah,0,3
219,Kampak,Geger,0,3
220,Campor,Geger,0,3
221,Tegerpriyah,Geger,0,3
222,Batobella,Geger,0,3
223,Lerpak,Geger,0,3
224,Togubang,Geger,0,3
225,Sorpa,Galis,0,3
226,Sadah,Galis,0,3
227,Bangpendah,Galis,0,3
228,Banjar,Galis,0,3
229,Lantek Barat,Galis,0,3
230,Lantek Temor,Galis,0,3
231,Telagah,Galis,0,3
232,Kelbung,Galis,0,3
233,Belateran,Galis,0,3
234,Tellok,Galis,0,3
235,Banyubunih,Galis,2000,3
236,Longkek,Galis,0,3
237,Pakaandaya,Galis,0,3
238,Separah,Galis,0,3
239,Kranggan Timur,Galis,0,3
240,Paka'An Laok,Galis,0,3
241,Galis,Galis,0,3
242,Paterongan,Galis,0,3
243,Kompol,Geger,0,3
244,Kombangan,Geger,0,3
245,Pekadan,Galis,0,3
246,Dabung,Geger,0,3
247,Larangan Sorjan,Klampis,0,3
248,Manonggal,Klampis,0,3
249,Larangan Glintong,Klampis,0,3
250,Panyaksagan,Klampis,0,3
251,Lergunong,Klampis,0,3
252,Bragang,Klampis,0,3
253,Bantean,Klampis,0,3
254,Karang Asem,Klampis,0,3
255,Pangeleyan,Tanah Merah,0,3
256,Muarah,Klampis,0,3
257,Ra'As,Klampis,0,3
258,Tolbuk,Klampis,0,3
259,Pendabah,Kamal,0,3
260,Tellang,Kamal,0,3
261,Gili Anyar,Kamal,0,3
262,Kebun,Kamal,0,3
263,Tanjung Jati,Kamal,0,3
264,Banyu Ajuh,Kamal,0,3
265,Gili Barat,Kamal,0,3
266,Tajungan,Kamal,0,3
267,Banyoneng Dajah,Geger,0,3
268,Banyoneng Laok,Geger,0,3
269,Katol Barat,Geger,0,3
270,Kajuanak,Galis,0,3
271,Binoh,Burneh,0,3
272,Bulung,Klampis,0,3
273,Pangeran Gedungan,Blega,0,3
274,Gigir,Blega,0,3
275,Gebang,Bangkalan,0,3
276,Sabiyan,Bangkalan,0,3
277,Demangan,Bangkalan,2000,3
278,Mlajah,Bangkalan,2000,3
279,Mertajasah,Bangkalan,2000,3
280,Kramat,Bangkalan,0,3
281,Sembilangan,Bangkalan,3000,3
282,Tambegan,Arosbaya,0,3
283,Plakaran,Arosbaya,0,3
284,Makam Agung,Arosbaya,0,3
285,Karang Pao,Arosbaya,0,3
286,Cendagah,Arosbaya,0,3
287,Berbeluk,Arosbaya,0,3
288,Mangkon,Arosbaya,0,3
289,Dlemer,Arosbaya,0,3
290,Karang Duwak,Arosbaya,0,3
291,Arosbaya,Arosbaya,0,3
292,Tengket,Arosbaya,0,3
293,Lajing,Arosbaya,0,3
294,Balung,Arosbaya,0,3
295,Ombul,Arosbaya,0,3
296,Glagga,Arosbaya,0,3
297,Ko'Olan,Blega,0,3
298,Panjalinan,Blega,0,3
299,Alas Kembang,Burneh,0,3
300,Rosep,Blega,0,3
301,Perreng,Burneh,0,3
302,Pangolangan,Burneh,0,3
303,Sobih,Burneh,0,3
304,Arok,Burneh,0,3
305,Kapor,Burneh,0,3
306,Benangkah,Burneh,0,3
307,Langkap,Burneh,0,3
308,Jambu,Burneh,0,3
309,Tonjung,Burneh,0,3
310,Kajan,Blega,0,3
311,Alasraja,Blega,0,3
312,Nyor Manis,Blega,0,3
313,Blega,Blega,0,3
314,Karangnangka,Blega,0,3
315,Karang Panasan,Blega,0,3
316,Bates,Blega,0,3
317,Lomaer,Blega,0,3
318,Karang Gayam,Blega,0,3
319,Blegaoloh,Blega,0,3
320,Karpote,Blega,0,3
321,Lombang Daya,Blega,0,3
322,Lombang Laok,Blega,0,3
323,Kampao,Blega,0,3
324,Tenggun Daya,Klampis,0,3
325,Polongan,Klampis,0,3
326,Trogan,Klampis,0,3
327,Paeng,Modung,0,3
328,Patereman,Modung,0,3
329,Pangpajung,Modung,0,3
330,Petapan,Labang,0,3
331,Sendang Daya,Labang,0,3
332,Sendang Laok,Labang,0,3
333,Jukong,Labang,0,3
334,Labang,Labang,0,3
335,Ba'Engas,Labang,0,3
336,Bringin,Labang,0,3
337,Bunajih,Labang,0,3
338,Sukolilo Timur,Labang,0,3
339,Sukolilo Barat,Labang,0,3
340,Pangpong,Labang,0,3
341,Kesek,Labang,0,3
342,Gunung Sereng,Kwanyar,0,3
343,Paoran,Kwanyar,0,3
344,Sumur Kuning,Kwanyar,0,3
345,Ko'ol,Klampis,0,3
346,Ketetang,Kwanyar,2000,3
347,Dlemer,Kwanyar,0,3
348,Janteh,Kwanyar,0,3
349,Karang Entang,Kwanyar,0,3
350,Pandanan,Kwanyar,0,3
351,Kolla,Modung,0,3
352,Neroh,Modung,0,3
353,Batah Timur,Kwanyar,0,3
354,Serabi Timur,Modung,0,3
355,Kranggan Barat,Tanah Merah,0,3
356,Baipajung,Tanah Merah,0,3
357,Pacentan,Tanah Merah,0,3
358,Pernajuh,Socah,3000,3
359,Dakiring,Socah,0,3
360,Petaonan,Socah,0,3
361,Keleyan,Socah,0,3
362,Bilaporah,Socah,0,3
363,Sanggra Agung,Socah,0,3
364,Buluh,Socah,0,3
365,Socah,Socah,0,3
366,Junganyar,Socah,0,3
367,Alaskokon,Modung,0,3
368,Pakong,Modung,0,3
369,Glisgis,Modung,0,3
370,Manggaan,Modung,0,3
371,Karanganyar,Modung,0,3
372,Brakas Dajah,Modung,0,3
373,Modung,Modung,0,3
374,Suwaan,Modung,0,3
375,Langpanggang,Modung,0,3
376,Patengteng,Modung,0,3
377,Serabi Barat,Modung,0,3
378,Duwek Buter,Kwanyar,0,3
379,Morombuh,Kwanyar,0,3
380,Ragung,Pangarengan,0,3
381,Tlokoh,Kokop,0,3
382,Mandung,Kokop,0,3
383,Senasen,Konang,0,3
384,Bandang Laok,Kokop,0,3
385,Konang,Konang,0,3
386,Bandung,Konang,0,3
387,Pakes,Konang,0,3
388,Durin Timur,Konang,0,3
389,Batokaban,Konang,0,3
390,Tramok,Kokop,0,3
391,Kanegarah,Konang,0,3
392,Durin Barat,Konang,0,3
393,Galis Daya,Konang,0,3
394,Batokorogan,Kokop,0,3
395,Dupok,Kokop,0,3
396,Banda Soleh,Kokop,0,3
397,Mano'An,Kokop,0,3
398,Katol Timur,Kokop,0,3
399,Klampis Timur,Klampis,0,3
400,Tebul,Kwanyar,0,3
401,Klampis Barat,Klampis,0,3
402,Batah Barat,Kwanyar,0,3
403,Karanganyar,Kwanyar,0,3
404,Pasanggrahan,Kwanyar,0,3
405,Buluk Agung,Klampis,0,3
406,Mrandung,Klampis,0,3
407,Tobaddung,Klampis,0,3
408,Lembung Gunung,Kokop,0,3
409,Cangkarman,Konang,0,3
410,Sambiyan,Konang,0,3
411,Ampara'an,Kokop,0,3
412,Campor,Konang,0,3
413,Kokop,Kokop,0,3
414,Bator,Klampis,2000,3
415,Rabiyan,Ketapang,5000,2
416,Durjan,Kokop,7000,2
417,Ketapang Daya,Ketapang,8000,2
418,Pangeranan,Bangkalan,10000,2
419,Gili Timur,Kamal,7000,2
420,Ujung Piring,Bangkalan,10000,2
421,Macajah,Tanjung Bumi,10000,2
422,Pocong,Tragah,8000,2
423,Daleman,Galis,5000,2
424,Genteng,Konang,10000,2
425,Geger,Geger,10000,2
426,Montor,Banyuates,5000,2
427,Batioh,Banyuates,5000,2
428,Bira Tengah,Sokobanah,15000,1
429,Kamal,Kamal,15000,1
430,Dharma Camplong,Camplong,15000,1
431,Keraton,Bangkalan,15000,1
432,Patemon,Tanah Merah,12000,1
433,Sejati,Camplong,35000,0
434,P.Mandangin,Sampang,25000,0
435,Gunung Sekar,Sampang,25000,0
436,Karang Dalem,Sampang,25000,0
437,Dalpenang,Sampang,35000,0
438,Kwanyar Barat,Kwanyar,20000,0
439,Tanah Merah Laok,Tanah Merah,20000,0
440,Ketapang Laok,Ketapang,28000,0
441,Buduran,Arosbaya,30000,0
442,Parseh,Socah,20000,0
443,Jaddih,Socah,25000,0
444,Tambaan,Camplong,18000,0
445,Burneh,Burneh,25000,0
446,Morkepek,Labang,30000,0
447,Taddan,Camplong,30000,0
448,Kemayoran,Bangkalan,30000,0
449,Pejagan,Bangkalan,18000,0
450,Banyuanyar,Sampang,40000,0
451,Bancaran,Bangkalan,30000,0
452,Rong Tengah,Sampang,20000,0
