No,Desa/Kelurahan,Kecamatan,wisatawanmanca,Skala
1,Batioh,Banyuates,8,3
2,Ketapang Daya,Ketapang,9,3
3,Dharma Camplong,Camplong,6,3
4,Mertajasah,Bangkalan,50,3
5,Demangan,Bangkalan,4,2
6,Bira Timur,Sokobanah,2,1
7,P.Mandangin,Sampang,3,1
8,Tamberu Barat,Sokobanah,0,0
9,Sokobanah Tengah,Sokobanah,0,0
10,Sokobanah Daya,Sokobanah,0,0
11,Noreh,Sreseh,0,0
12,Tamberu Timur,Sokobanah,0,0
13,Tamberu Laok,Sokobanah,0,0
14,Labuhan,Sreseh,0,0
15,Taman  ,Sreseh,0,0
16,Sreseh,Sreseh,0,0
17,Tamberu Daya,Sokobanah,0,0
18,Pandan Lanjang,Arosbaya,0,0
19,Marparan,Sreseh,0,0
20,Sokobanah Laok,Sokobanah,0,0
21,Bira Tengah,Sokobanah,0,0
22,Tobai Timur,Sokobanah,0,0
23,Tobai Tengah,Sokobanah,0,0
24,Tobai Barat,Sokobanah,0,0
25,Pangelen,Sampang,0,0
26,Banyumas,Sampang,0,0
27,Kamoning,Sampang,0,0
28,Tanggumong,Sampang,0,0
29,Pakalongan,Sampang,0,0
30,Taman Sareh,Sampang,0,0
31,Baruh,Sampang,0,0
32,Disanah,Sreseh,0,0
33,Labang,Sreseh,0,0
34,Klobur,Sreseh,0,0
35,Banjar Billah,Tambelangan,0,0
36,Kanjar,Torjun,0,0
37,Kodak,Torjun,0,0
38,Jeruk Porot,Torjun,0,0
39,Patapan,Torjun,0,0
40,Torjunan,Torjun,0,0
41,Bringin Nonggal,Torjun,0,0
42,Krampon,Torjun,0,0
43,Pangongsean,Torjun,0,0
44,Patarongan,Torjun,0,0
45,Dulang,Torjun,0,0
46,Birem,Tambelangan,0,0
47,Somber,Tambelangan,0,0
48,Paseyan,Sampang,0,0
49,Tambelangan,Tambelangan,0,0
50,Barung Gagah,Tambelangan,0,0
51,Mambulu Barat,Tambelangan,0,0
52,Bringin,Tambelangan,0,0
53,Samaran,Tambelangan,0,0
54,Karang Anyar,Tambelangan,0,0
55,Batorasang,Tambelangan,0,0
56,Junok,Sreseh,0,0
57,Plasah,Sreseh,0,0
58,Bangsah,Sreseh,0,0
59,Bundah,Sreseh,0,0
60,Panggung,Sampang,0,0
61,Gunung Sekar,Sampang,0,0
62,Dalpenang,Sampang,0,0
63,Paseseh,Tanjung Bumi,0,0
64,Tambin,Tragah,0,0
65,Bajeman,Tragah,0,0
66,Soket Laok,Tragah,0,0
67,Kemoneng,Tragah,0,0
68,Alang Alang,Tragah,0,0
69,Aengtabar,Tanjung Bumi,0,0
70,Banyu Sangkah,Tanjung Bumi,0,0
71,Tlangoh,Tanjung Bumi,0,0
72,Macajah,Tanjung Bumi,0,0
73,Tanjung Bumi,Tanjung Bumi,0,0
74,Telaga Biru,Tanjung Bumi,0,0
75,Bumi Anyar,Tanjung Bumi,0,0
76,Keteleng,Tragah,0,0
77,Tambak Pocok,Tanjung Bumi,0,0
78,Larangan Timur,Tanjung Bumi,0,0
79,Bungkeng,Tanjung Bumi,0,0
80,Bandang Daya,Tanjung Bumi,0,0
81,Tagungguh,Tanjung Bumi,0,0
82,Planggiran,Tanjung Bumi,0,0
83,Basanah,Tanah Merah,0,0
84,Poter,Tanah Merah,0,0
85,Buddan,Tanah Merah,0,0
86,Mrecah,Tanah Merah,0,0
87,Dlamba Laok,Tanah Merah,0,0
88,Soket Daya,Tragah,0,0
89,Ja'ah,Tragah,0,0
90,Tana Mera,Torjun,0,0
91,Sawah tengah,Robatal,0,0
92,Karang Dalem,Sampang,0,0
93,Rong Tengah,Sampang,0,0
94,Gng Maddah,Sampang,0,0
95,Banyuanyar,Sampang,0,0
96,Polagan,Sampang,0,0
97,Aeng Sareh,Sampang,0,0
98,Pandiyangan,Robatal,0,0
99,Gunung Rancak,Robatal,0,0
100,Jelgung,Robatal,0,0
101,Tragih,Robatal,0,0
102,Torjunan,Robatal,0,0
103,Robatal,Robatal,0,0
104,Bancang,Tragah,0,0
105,Lepelle,Robatal,0,0
106,Bepelle,Robatal,0,0
107,Pamorah,Tragah,0,0
108,Banyu Bese,Tragah,0,0
109,Jaddung,Tragah,0,0
110,Dukotambin,Tragah,0,0
111,Karang Leman,Tragah,0,0
112,Tragah,Tragah,0,0
113,Pocong,Tragah,0,0
114,Pacangan,Tragah,0,0
115,Masaran,Tragah,0,0
116,Kara,Torjun,0,0
117,Planggaran Timur,Banyuates,0,0
118,Olor,Banyuates,0,0
119,Pasarenan,Kedungdung,0,0
120,Ketapang Barat,Ketapang,0,0
121,Ketapang Laok,Ketapang,0,0
122,Ketapang Timur,Ketapang,0,0
123,Bira Barat,Ketapang,0,0
124,Pangereman,Ketapang,0,0
125,Karang Anyar,Ketapang,0,0
126,Pancor,Ketapang,0,0
127,Bunten Timur,Ketapang,0,0
128,Bunten Barat,Ketapang,0,0
129,Paopale laok,Ketapang,0,0
130,Palenggiyen,Kedungdung,0,0
131,Daleman,Kedungdung,0,0
132,Rabiyan,Ketapang,0,0
133,Gunung Eleh,Kedungdung,0,0
134,Batu poro timur,Kedungdung,0,0
135,Batu poro barat,Kedungdung,0,0
136,Kedungdung,Kedungdung,0,0
137,Pajeruan,Kedungdung,0,0
138,Ombul,Kedungdung,0,0
139,Banjar,Kedungdung,0,0
140,Nyeloh,Kedungdung,0,0
141,Bajrasokah,Kedungdung,0,0
142,Muktesareh,Kedungdung,0,0
143,Rahayu,Kedungdung,0,0
144,Paopale Daya,Ketapang,0,0
145,Banyu Sokah,Ketapang,0,0
146,Planggaran Barat,Banyuates,0,0
147,Jrangoan,Omben,0,0
148,Pacanggaan,Pangarengan,0,0
149,Penyerangan,Pangarengan,0,0
150,Gulbung,Pangarengan,0,0
151,Apaaan,Pangarengan,0,0
152,Pangarengan,Pangarengan,0,0
153,Karang Gayam,Omben,0,0
154,Rapa Daya,Omben,0,0
155,Pandan,Omben,0,0
156,Rongdalem,Omben,0,0
157,Rapalaok,Omben,0,0
158,Angsokah,Omben,0,0
159,Napo Daya,Omben,0,0
160,Kebun Sareh,Omben,0,0
161,Sogiyan,Omben,0,0
162,Omben,Omben,0,0
163,Temoran,Omben,0,0
164,Tambak,Omben,0,0
165,Kamondung,Omben,0,0
166,Madulang,Omben,0,0
167,Meteng,Omben,0,0
168,Gersempal,Omben,0,0
169,Astapah,Omben,0,0
170,Napolaok,Omben,1,0
171,Karang Nangger,Omben,0,0
172,Rabasan,Kedungdung,0,0
173,Banyukapah,Kedungdung,0,0
174,Komis,Kedungdung,0,0
175,Nepa,Banyuates,0,0
176,Dharma Tanjung,Camplong,0,0
177,Sejati,Camplong,0,0
178,Batu Karang,Camplong,0,0
179,Prajjan,Camplong,0,0
180,Tambaan,Camplong,0,0
181,Banjar Talela,Camplong,0,0
182,Taddan,Camplong,0,0
183,Trapang,Banyuates,0,0
184,Jatra Timur,Banyuates,0,0
185,Banyuates,Banyuates,0,0
186,Masaran,Banyuates,0,0
187,Tebanah,Banyuates,0,0
188,Kramat,Kedungdung,0,0
189,Montor,Banyuates,0,0
190,Morbatoh,Banyuates,0,0
191,Kambang Jeruk,Banyuates,0,0
192,Asem Jaran,Banyuates,0,0
193,Terosan,Banyuates,0,0
194,Tapaan,Banyuates,0,0
195,Nagasareh,Banyuates,0,0
196,Tragah,Banyuates,0,0
197,Lar-lar,Banyuates,0,0
198,Tolang,Banyuates,0,0
199,Batangan,Tanah Merah,0,0
200,Rabasan,Camplong,0,0
201,Banjar Tabulu,Camplong,0,0
202,Anggersek,Camplong,0,0
203,Madupat,Camplong,0,0
204,Karang penang oloh,Karang penang,0,0
205,Poreh,Karang penang,0,0
206,Bulmatet,Karang penang,0,0
207,Karang penang onjur,Karang penang,0,0
208,Gunung Kesan,Karang penang,0,0
209,Tlambah,Karang penang,0,0
210,Bluuran,Karang penang,0,0
211,Panyepen,Jrengik,0,0
212,Taman,Jrengik,0,0
213,Jrengik,Jrengik,0,0
214,Kotah,Jrengik,0,0
215,Jungkarang,Jrengik,0,0
216,Mlaka,Jrengik,0,0
217,Bancelok,Jrengik,0,0
218,Buler,Jrengik,0,0
219,Plakaran,Jrengik,0,0
220,Asem Raja,Jrengik,0,0
221,Kalangan Prao,Jrengik,0,0
222,Majangan,Jrengik,0,0
223,Asem Nonggal,Jrengik,0,0
224,Margantoko,Jrengik,0,0
225,Plampaan,Camplong,0,0
226,Pamolaan,Camplong,0,0
227,Dlambah Dajah,Tanah Merah,0,0
228,Rongdurin,Tanah Merah,0,0
229,Batonaong,Arosbaya,0,0
230,Landak,Tanah Merah,0,0
231,Lerpak,Geger,0,0
232,Togubang,Geger,0,0
233,Sorpa,Galis,0,0
234,Sadah,Galis,0,0
235,Bangpendah,Galis,0,0
236,Banjar,Galis,0,0
237,Lantek Barat,Galis,0,0
238,Lantek Temor,Galis,0,0
239,Telagah,Galis,0,0
240,Kelbung,Galis,0,0
241,Belateran,Galis,0,0
242,Tellok,Galis,0,0
243,Daleman,Galis,0,0
244,Banyubunih,Galis,0,0
245,Longkek,Galis,0,0
246,Pakaandaya,Galis,0,0
247,Separah,Galis,0,0
248,Kranggan Timur,Galis,0,0
249,Paka'An Laok,Galis,0,0
250,Galis,Galis,0,0
251,Paterongan,Galis,0,0
252,Kajuanak,Galis,0,0
253,Pekadan,Galis,0,0
254,Binoh,Burneh,0,0
255,Alas Kembang,Burneh,0,0
256,Geger,Geger,0,0
257,Batobella,Geger,0,0
258,Tegerpriyah,Geger,0,0
259,Kebun,Kamal,0,0
260,Bragang,Klampis,0,0
261,Bantean,Klampis,0,0
262,Karang Asem,Klampis,0,0
263,Polongan,Klampis,0,0
264,Muarah,Klampis,0,0
265,Ra'As,Klampis,0,0
266,Tolbuk,Klampis,0,0
267,Pendabah,Kamal,0,0
268,Tellang,Kamal,0,0
269,Gili Anyar,Kamal,0,0
270,Gili Timur,Kamal,0,0
271,Tanjung Jati,Kamal,0,0
272,Campor,Geger,0,0
273,Kamal,Kamal,0,0
274,Banyu Ajuh,Kamal,0,0
275,Gili Barat,Kamal,0,0
276,Tajungan,Kamal,0,0
277,Banyoneng Dajah,Geger,0,0
278,Banyoneng Laok,Geger,0,0
279,Katol Barat,Geger,0,0
280,Dabung,Geger,0,0
281,Kombangan,Geger,0,0
282,Kampak,Geger,0,0
283,Kompol,Geger,0,0
284,Perreng,Burneh,0,0
285,Pangolangan,Burneh,0,0
286,Sobih,Burneh,0,0
287,Makam Agung,Arosbaya,0,0
288,Pejagan,Bangkalan,0,0
289,Keraton,Bangkalan,0,0
290,Pangeranan,Bangkalan,0,0
291,Kemayoran,Bangkalan,0,0
292,Mlajah,Bangkalan,0,0
293,Kramat,Bangkalan,0,0
294,Sembilangan,Bangkalan,0,0
295,Ujung Piring,Bangkalan,0,0
296,Tambegan,Arosbaya,0,0
297,Buduran,Arosbaya,0,0
298,Plakaran,Arosbaya,0,0
299,Karang Pao,Arosbaya,0,0
300,Sabiyan,Bangkalan,0,0
301,Cendagah,Arosbaya,0,0
302,Berbeluk,Arosbaya,0,0
303,Mangkon,Arosbaya,0,0
304,Dlemer,Arosbaya,0,0
305,Karang Duwak,Arosbaya,0,0
306,Arosbaya,Arosbaya,0,0
307,Tengket,Arosbaya,0,0
308,Lajing,Arosbaya,0,0
309,Balung,Arosbaya,0,0
310,Ombul,Arosbaya,0,0
311,Glagga,Arosbaya,0,0
312,Bancaran,Bangkalan,0,0
313,Gebang,Bangkalan,0,0
314,Arok,Burneh,0,0
315,Karang Panasan,Blega,0,0
316,Kapor,Burneh,0,0
317,Benangkah,Burneh,0,0
318,Langkap,Burneh,0,0
319,Jambu,Burneh,0,0
320,Tonjung,Burneh,0,0
321,Burneh,Burneh,0,0
322,Kajan,Blega,0,0
323,Alasraja,Blega,0,0
324,Nyor Manis,Blega,0,0
325,Blega,Blega,0,0
326,Karangnangka,Blega,0,0
327,Bates,Blega,0,0
328,Gigir,Blega,0,0
329,Lomaer,Blega,0,0
330,Karang Gayam,Blega,0,0
331,Blegaoloh,Blega,0,0
332,Karpote,Blega,0,0
333,Lombang Daya,Blega,0,0
334,Lombang Laok,Blega,0,0
335,Kampao,Blega,0,0
336,Rosep,Blega,0,0
337,Panjalinan,Blega,0,0
338,Pangeran Gedungan,Blega,0,0
339,Ko'Olan,Blega,0,0
340,Lergunong,Klampis,0,0
341,Panyaksagan,Klampis,0,0
342,Larangan Glintong,Klampis,0,0
343,Kolla,Modung,0,0
344,Manggaan,Modung,0,0
345,Karanganyar,Modung,0,0
346,Brakas Dajah,Modung,0,0
347,Modung,Modung,0,0
348,Suwaan,Modung,0,0
349,Langpanggang,Modung,0,0
350,Patengteng,Modung,0,0
351,Serabi Barat,Modung,0,0
352,Serabi Timur,Modung,0,0
353,Neroh,Modung,0,0
354,Paeng,Modung,0,0
355,Patereman,Modung,0,0
356,Pakong,Modung,0,0
357,Pangpajung,Modung,0,0
358,Petapan,Labang,0,0
359,Sendang Daya,Labang,0,0
360,Sendang Laok,Labang,0,0
361,Jukong,Labang,0,0
362,Labang,Labang,0,0
363,Morkepek,Labang,0,0
364,Ba'Engas,Labang,0,0
365,Bringin,Labang,0,0
366,Bunajih,Labang,0,0
367,Sukolilo Timur,Labang,0,0
368,Glisgis,Modung,0,0
369,Alaskokon,Modung,0,0
370,Pangpong,Labang,0,0
371,Tanah Merah Laok,Tanah Merah,0,0
372,Pettong,Tanah Merah,0,0
373,Jangkar,Tanah Merah,0,0
374,Kendaban,Tanah Merah,0,0
375,Tlomar,Tanah Merah,0,0
376,Patemon,Tanah Merah,0,0
377,Dumajah,Tanah Merah,0,0
378,Tanah Merah Daya,Tanah Merah,0,0
379,Petrah,Tanah Merah,0,0
380,Padurungan,Tanah Merah,0,0
381,Pangeleyan,Tanah Merah,0,0
382,Kranggan Barat,Tanah Merah,0,0
383,Baipajung,Tanah Merah,0,0
384,Junganyar,Socah,0,0
385,Pacentan,Tanah Merah,0,0
386,Pernajuh,Socah,0,0
387,Dakiring,Socah,0,0
388,Petaonan,Socah,0,0
389,Keleyan,Socah,0,0
390,Bilaporah,Socah,0,0
391,Parseh,Socah,0,0
392,Sanggra Agung,Socah,0,0
393,Jaddih,Socah,0,0
394,Buluh,Socah,0,0
395,Socah,Socah,0,0
396,Sukolilo Barat,Labang,0,0
397,Kesek,Labang,0,0
398,Manonggal,Klampis,0,0
399,Ampara'an,Kokop,0,0
400,Batokorogan,Kokop,0,0
401,Dupok,Kokop,0,0
402,Banda Soleh,Kokop,0,0
403,Katol Timur,Kokop,0,0
404,Tramok,Kokop,0,0
405,Bandang Laok,Kokop,0,0
406,Mandung,Kokop,0,0
407,Mano'An,Kokop,0,0
408,Durjan,Kokop,0,0
409,Tlokoh,Kokop,0,0
410,Kokop,Kokop,0,0
411,Lembung Gunung,Kokop,0,0
412,Durin Barat,Konang,0,0
413,Klampis Timur,Klampis,0,0
414,Klampis Barat,Klampis,0,0
415,Bator,Klampis,0,0
416,Buluk Agung,Klampis,0,0
417,Mrandung,Klampis,0,0
418,Tobaddung,Klampis,0,0
419,Ko'ol,Klampis,0,0
420,Trogan,Klampis,0,0
421,Bulung,Klampis,0,0
422,Tenggun Daya,Klampis,0,0
423,Larangan Sorjan,Klampis,0,0
424,Galis Daya,Konang,0,0
425,Kanegarah,Konang,0,0
426,Gunung Sereng,Kwanyar,0,0
427,Karanganyar,Kwanyar,0,0
428,Paoran,Kwanyar,0,0
429,Sumur Kuning,Kwanyar,0,0
430,Morombuh,Kwanyar,0,0
431,Ketetang,Kwanyar,0,0
432,Dlemer,Kwanyar,0,0
433,Janteh,Kwanyar,0,0
434,Karang Entang,Kwanyar,0,0
435,Pandanan,Kwanyar,0,0
436,Duwek Buter,Kwanyar,0,0
437,Batah Timur,Kwanyar,0,0
438,Batah Barat,Kwanyar,0,0
439,Pasanggrahan,Kwanyar,0,0
440,Batokaban,Konang,0,0
441,Kwanyar Barat,Kwanyar,0,0
442,Tebul,Kwanyar,0,0
443,Genteng,Konang,0,0
444,Cangkarman,Konang,0,0
445,Sambiyan,Konang,0,0
446,Campor,Konang,0,0
447,Senasen,Konang,0,0
448,Konang,Konang,0,0
449,Bandung,Konang,0,0
450,Pakes,Konang,0,0
451,Durin Timur,Konang,0,0
452,Ragung,Pangarengan,0,0
