No,Desa/Kelurahan,Kecamatan,wisata_nusantara,Skala
1,Dalpenang,Sampang,9539,3
2,Gng Maddah,Sampang,1512,3
3,Polagan,Sampang,9539,3
4,Dharma Camplong,Camplong,42448,3
5,P.Mandangin,Sampang,9539,3
6,Jaddih,Socah,4767,3
7,Tambaan,Camplong,3019,3
8,Parseh,Socah,1003,3
9,Taddan,Camplong,42448,3
10,Burneh,Burneh,2322,3
11,Pernajuh,Socah,1606,3
12,Tanah Merah Laok,Tanah Merah,626016,3
13,Tamberu Daya,Sokobanah,9539,3
14,Kwanyar Barat,Kwanyar,1538,3
15,Ketapang Daya,Ketapang,28370,3
16,Ketapang Laok,Ketapang,1512,3
17,Ketapang Barat,Ketapang,10445,3
18,Banyuanyar,Sampang,1999,3
19,Manggaan,Modung,969,3
20,Montor,Banyuates,1999,3
21,Rong Tengah,Sampang,2532,3
22,Morkepek,Labang,969,3
23,Bira Timur,Sokobanah,11180,3
24,Geger,Geger,3236,3
25,Bira Tengah,Sokobanah,1512,3
26,Tamberu Barat,Sokobanah,3447,3
27,Kamal,Kamal,2301,3
28,Ketetang,Kwanyar,1558,3
29,Gili Timur,Kamal,2301,3
30,Daleman,Galis,979,3
31,Banyubunih,Galis,1217,3
32,Kramat,Kedungdung,1999,3
33,Sejati,Camplong,1512,3
34,Klobur,Sreseh,28370,3
35,Gunung Sekar,Sampang,8496,3
36,Karang Dalem,Sampang,1999,3
37,Rabiyan,Ketapang,6903,3
38,Batioh,Banyuates,28370,3
39,Genteng,Konang,2301,3
40,Keraton,Bangkalan,607682,3
41,Tanjung Bumi,Tanjung Bumi,2322,3
42,Macajah,Tanjung Bumi,11499,3
43,Pangarengan,Pangarengan,9539,3
44,Durjan,Kokop,969,3
45,Bator,Klampis,1892,3
46,Buduran,Arosbaya,1750,3
47,Sembilangan,Bangkalan,1606,3
48,Temoran,Omben,1512,3
49,Mertajasah,Bangkalan,607682,3
50,Mlajah,Bangkalan,29862,3
51,Kemayoran,Bangkalan,969,3
52,Pangeranan,Bangkalan,3212,3
53,Demangan,Bangkalan,23474,3
54,Ujung Piring,Bangkalan,978,3
55,Pejagan,Bangkalan,626016,3
56,Napolaok,Omben,9523,3
57,Bancaran,Bangkalan,3212,3
58,Tambak,Omben,3019,3
59,Patemon,Tanah Merah,978,3
60,Pocong,Tragah,626016,3
61,Bundah,Sreseh,0,0
62,Labuhan,Sreseh,0,0
63,Bringin,Tambelangan,0,0
64,Krampon,Torjun,0,0
65,Sreseh,Sreseh,0,0
66,Taman  ,Sreseh,0,0
67,Tamberu Timur,Sokobanah,0,0
68,Noreh,Sreseh,0,0
69,Pangongsean,Torjun,0,0
70,Bringin Nonggal,Torjun,0,0
71,Torjunan,Torjun,0,0
72,Karang Anyar,Tambelangan,0,0
73,Sokobanah Daya,Sokobanah,0,0
74,Disanah,Sreseh,0,0
75,Patarongan,Torjun,0,0
76,Marparan,Sreseh,0,0
77,Dulang,Torjun,0,0
78,Birem,Tambelangan,0,0
79,Banjar Billah,Tambelangan,0,0
80,Somber,Tambelangan,0,0
81,Mambulu Barat,Tambelangan,0,0
82,Tambelangan,Tambelangan,0,0
83,Samaran,Tambelangan,0,0
84,Barung Gagah,Tambelangan,0,0
85,Batorasang,Tambelangan,0,0
86,Junok,Sreseh,0,0
87,Labang,Sreseh,0,0
88,Plasah,Sreseh,0,0
89,Bangsah,Sreseh,0,0
90,Sokobanah Tengah,Sokobanah,0,0
91,Pandan Lanjang,Arosbaya,0,0
92,Tamberu Laok,Sokobanah,0,0
93,Ja'ah,Tragah,0,0
94,Pamorah,Tragah,0,0
95,Banyu Bese,Tragah,0,0
96,Jaddung,Tragah,0,0
97,Dukotambin,Tragah,0,0
98,Karang Leman,Tragah,0,0
99,Tragah,Tragah,0,0
100,Pacangan,Tragah,0,0
101,Masaran,Tragah,0,0
102,Bancang,Tragah,0,0
103,Keteleng,Tragah,0,0
104,Sokobanah Laok,Sokobanah,0,0
105,Soket Daya,Tragah,0,0
106,Tambin,Tragah,0,0
107,Bajeman,Tragah,0,0
108,Soket Laok,Tragah,0,0
109,Kemoneng,Tragah,0,0
110,Alang Alang,Tragah,0,0
111,Aengtabar,Tanjung Bumi,0,0
112,Banyu Sangkah,Tanjung Bumi,0,0
113,Tlangoh,Tanjung Bumi,0,0
114,Bepelle,Robatal,0,0
115,Lepelle,Robatal,0,0
116,Robatal,Robatal,0,0
117,Sawah tengah,Robatal,0,0
118,Tobai Timur,Sokobanah,0,0
119,Tobai Tengah,Sokobanah,0,0
120,Tobai Barat,Sokobanah,0,0
121,Pangelen,Sampang,0,0
122,Banyumas,Sampang,0,0
123,Kamoning,Sampang,0,0
124,Tanggumong,Sampang,0,0
125,Pakalongan,Sampang,0,0
126,Taman Sareh,Sampang,0,0
127,Baruh,Sampang,0,0
128,Panggung,Sampang,0,0
129,Paseyan,Sampang,0,0
130,Jeruk Porot,Torjun,0,0
131,Aeng Sareh,Sampang,0,0
132,Pandiyangan,Robatal,0,0
133,Gunung Rancak,Robatal,0,0
134,Jelgung,Robatal,0,0
135,Tragih,Robatal,0,0
136,Torjunan,Robatal,0,0
137,Patapan,Torjun,0,0
138,Kambang Jeruk,Banyuates,0,0
139,Kodak,Torjun,0,0
140,Batu poro barat,Kedungdung,0,0
141,Karang Anyar,Ketapang,0,0
142,Pancor,Ketapang,0,0
143,Bunten Timur,Ketapang,0,0
144,Bunten Barat,Ketapang,0,0
145,Paopale laok,Ketapang,0,0
146,Palenggiyen,Kedungdung,0,0
147,Pasarenan,Kedungdung,0,0
148,Daleman,Kedungdung,0,0
149,Gunung Eleh,Kedungdung,0,0
150,Batu poro timur,Kedungdung,0,0
151,Kedungdung,Kedungdung,0,0
152,Bira Barat,Ketapang,0,0
153,Pajeruan,Kedungdung,0,0
154,Ombul,Kedungdung,0,0
155,Banjar,Kedungdung,0,0
156,Nyeloh,Kedungdung,0,0
157,Bajrasokah,Kedungdung,0,0
158,Muktesareh,Kedungdung,0,0
159,Rahayu,Kedungdung,0,0
160,Rabasan,Kedungdung,0,0
161,Banyukapah,Kedungdung,0,0
162,Komis,Kedungdung,0,0
163,Pangereman,Ketapang,0,0
164,Ketapang Timur,Ketapang,0,0
165,Kanjar,Torjun,0,0
166,Jrangoan,Omben,0,0
167,Pacanggaan,Pangarengan,0,0
168,Penyerangan,Pangarengan,0,0
169,Gulbung,Pangarengan,0,0
170,Apaaan,Pangarengan,0,0
171,Karang Gayam,Omben,0,0
172,Rapa Daya,Omben,0,0
173,Pandan,Omben,0,0
174,Rongdalem,Omben,0,0
175,Rapalaok,Omben,0,0
176,Angsokah,Omben,0,0
177,Napo Daya,Omben,0,0
178,Paopale Daya,Ketapang,0,0
179,Sogiyan,Omben,0,0
180,Omben,Omben,0,0
181,Kamondung,Omben,0,0
182,Madulang,Omben,0,0
183,Meteng,Omben,0,0
184,Gersempal,Omben,0,0
185,Astapah,Omben,0,0
186,Karang Nangger,Omben,0,0
187,Kebun Sareh,Omben,0,0
188,Banyu Sokah,Ketapang,0,0
189,Karang penang oloh,Karang penang,0,0
190,Poreh,Karang penang,0,0
191,Bulmatet,Karang penang,0,0
192,Asem Jaran,Banyuates,0,0
193,Prajjan,Camplong,0,0
194,Banjar Talela,Camplong,0,0
195,Trapang,Banyuates,0,0
196,Jatra Timur,Banyuates,0,0
197,Banyuates,Banyuates,0,0
198,Masaran,Banyuates,0,0
199,Nepa,Banyuates,0,0
200,Tebanah,Banyuates,0,0
201,Morbatoh,Banyuates,0,0
202,Paseseh,Tanjung Bumi,0,0
203,Terosan,Banyuates,0,0
204,Karang penang onjur,Karang penang,0,0
205,Tapaan,Banyuates,0,0
206,Nagasareh,Banyuates,0,0
207,Tragah,Banyuates,0,0
208,Lar-lar,Banyuates,0,0
209,Tolang,Banyuates,0,0
210,Planggaran Timur,Banyuates,0,0
211,Planggaran Barat,Banyuates,0,0
212,Olor,Banyuates,0,0
213,Tana Mera,Torjun,0,0
214,Kara,Torjun,0,0
215,Batu Karang,Camplong,0,0
216,Dharma Tanjung,Camplong,0,0
217,Rabasan,Camplong,0,0
218,Banjar Tabulu,Camplong,0,0
219,Gunung Kesan,Karang penang,0,0
220,Tlambah,Karang penang,0,0
221,Bluuran,Karang penang,0,0
222,Panyepen,Jrengik,0,0
223,Taman,Jrengik,0,0
224,Jrengik,Jrengik,0,0
225,Kotah,Jrengik,0,0
226,Jungkarang,Jrengik,0,0
227,Mlaka,Jrengik,0,0
228,Bancelok,Jrengik,0,0
229,Buler,Jrengik,0,0
230,Plakaran,Jrengik,0,0
231,Asem Raja,Jrengik,0,0
232,Kalangan Prao,Jrengik,0,0
233,Majangan,Jrengik,0,0
234,Asem Nonggal,Jrengik,0,0
235,Margantoko,Jrengik,0,0
236,Plampaan,Camplong,0,0
237,Pamolaan,Camplong,0,0
238,Madupat,Camplong,0,0
239,Anggersek,Camplong,0,0
240,Telaga Biru,Tanjung Bumi,0,0
241,Rongdurin,Tanah Merah,0,0
242,Bumi Anyar,Tanjung Bumi,0,0
243,Galis,Galis,0,0
244,Dabung,Geger,0,0
245,Kombangan,Geger,0,0
246,Kampak,Geger,0,0
247,Kompol,Geger,0,0
248,Campor,Geger,0,0
249,Tegerpriyah,Geger,0,0
250,Batobella,Geger,0,0
251,Lerpak,Geger,0,0
252,Togubang,Geger,0,0
253,Sorpa,Galis,0,0
254,Sadah,Galis,0,0
255,Bangpendah,Galis,0,0
256,Banjar,Galis,0,0
257,Lantek Barat,Galis,0,0
258,Lantek Temor,Galis,0,0
259,Telagah,Galis,0,0
260,Kelbung,Galis,0,0
261,Belateran,Galis,0,0
262,Tellok,Galis,0,0
263,Longkek,Galis,0,0
264,Pakaandaya,Galis,0,0
265,Separah,Galis,0,0
266,Kranggan Timur,Galis,0,0
267,Katol Barat,Geger,0,0
268,Banyoneng Laok,Geger,0,0
269,Banyoneng Dajah,Geger,0,0
270,Karang Asem,Klampis,0,0
271,Trogan,Klampis,0,0
272,Bulung,Klampis,0,0
273,Tenggun Daya,Klampis,0,0
274,Larangan Sorjan,Klampis,0,0
275,Manonggal,Klampis,0,0
276,Larangan Glintong,Klampis,0,0
277,Panyaksagan,Klampis,0,0
278,Lergunong,Klampis,0,0
279,Bragang,Klampis,0,0
280,Bantean,Klampis,0,0
281,Polongan,Klampis,0,0
282,Tajungan,Kamal,0,0
283,Muarah,Klampis,0,0
284,Ra'As,Klampis,0,0
285,Tolbuk,Klampis,0,0
286,Pendabah,Kamal,0,0
287,Tellang,Kamal,0,0
288,Gili Anyar,Kamal,0,0
289,Kebun,Kamal,0,0
290,Tanjung Jati,Kamal,0,0
291,Banyu Ajuh,Kamal,0,0
292,Gili Barat,Kamal,0,0
293,Paka'An Laok,Galis,0,0
294,Paterongan,Galis,0,0
295,Tobaddung,Klampis,0,0
296,Kajuanak,Galis,0,0
297,Rosep,Blega,0,0
298,Panjalinan,Blega,0,0
299,Pangeran Gedungan,Blega,0,0
300,Ko'Olan,Blega,0,0
301,Gigir,Blega,0,0
302,Gebang,Bangkalan,0,0
303,Sabiyan,Bangkalan,0,0
304,Kramat,Bangkalan,0,0
305,Tambegan,Arosbaya,0,0
306,Plakaran,Arosbaya,0,0
307,Makam Agung,Arosbaya,0,0
308,Karang Pao,Arosbaya,0,0
309,Cendagah,Arosbaya,0,0
310,Berbeluk,Arosbaya,0,0
311,Mangkon,Arosbaya,0,0
312,Dlemer,Arosbaya,0,0
313,Karang Duwak,Arosbaya,0,0
314,Arosbaya,Arosbaya,0,0
315,Tengket,Arosbaya,0,0
316,Lajing,Arosbaya,0,0
317,Balung,Arosbaya,0,0
318,Ombul,Arosbaya,0,0
319,Glagga,Arosbaya,0,0
320,Kampao,Blega,0,0
321,Lombang Laok,Blega,0,0
322,Lombang Daya,Blega,0,0
323,Jambu,Burneh,0,0
324,Pekadan,Galis,0,0
325,Binoh,Burneh,0,0
326,Alas Kembang,Burneh,0,0
327,Perreng,Burneh,0,0
328,Pangolangan,Burneh,0,0
329,Sobih,Burneh,0,0
330,Arok,Burneh,0,0
331,Kapor,Burneh,0,0
332,Benangkah,Burneh,0,0
333,Langkap,Burneh,0,0
334,Tonjung,Burneh,0,0
335,Karpote,Blega,0,0
336,Kajan,Blega,0,0
337,Alasraja,Blega,0,0
338,Nyor Manis,Blega,0,0
339,Blega,Blega,0,0
340,Karangnangka,Blega,0,0
341,Karang Panasan,Blega,0,0
342,Bates,Blega,0,0
343,Lomaer,Blega,0,0
344,Karang Gayam,Blega,0,0
345,Blegaoloh,Blega,0,0
346,Ko'ol,Klampis,0,0
347,Mrandung,Klampis,0,0
348,Tambak Pocok,Tanjung Bumi,0,0
349,Petapan,Labang,0,0
350,Dakiring,Socah,0,0
351,Petaonan,Socah,0,0
352,Keleyan,Socah,0,0
353,Bilaporah,Socah,0,0
354,Sanggra Agung,Socah,0,0
355,Buluh,Socah,0,0
356,Socah,Socah,0,0
357,Junganyar,Socah,0,0
358,Alaskokon,Modung,0,0
359,Pakong,Modung,0,0
360,Glisgis,Modung,0,0
361,Karanganyar,Modung,0,0
362,Brakas Dajah,Modung,0,0
363,Modung,Modung,0,0
364,Suwaan,Modung,0,0
365,Langpanggang,Modung,0,0
366,Patengteng,Modung,0,0
367,Serabi Barat,Modung,0,0
368,Serabi Timur,Modung,0,0
369,Neroh,Modung,0,0
370,Paeng,Modung,0,0
371,Kolla,Modung,0,0
372,Patereman,Modung,0,0
373,Pacentan,Tanah Merah,0,0
374,Baipajung,Tanah Merah,0,0
375,Kranggan Barat,Tanah Merah,0,0
376,Dlambah Dajah,Tanah Merah,0,0
377,Larangan Timur,Tanjung Bumi,0,0
378,Bungkeng,Tanjung Bumi,0,0
379,Bandang Daya,Tanjung Bumi,0,0
380,Tagungguh,Tanjung Bumi,0,0
381,Planggiran,Tanjung Bumi,0,0
382,Basanah,Tanah Merah,0,0
383,Poter,Tanah Merah,0,0
384,Buddan,Tanah Merah,0,0
385,Mrecah,Tanah Merah,0,0
386,Dlamba Laok,Tanah Merah,0,0
387,Batangan,Tanah Merah,0,0
388,Pangeleyan,Tanah Merah,0,0
389,Batonaong,Arosbaya,0,0
390,Landak,Tanah Merah,0,0
391,Pettong,Tanah Merah,0,0
392,Jangkar,Tanah Merah,0,0
393,Kendaban,Tanah Merah,0,0
394,Tlomar,Tanah Merah,0,0
395,Dumajah,Tanah Merah,0,0
396,Tanah Merah Daya,Tanah Merah,0,0
397,Petrah,Tanah Merah,0,0
398,Padurungan,Tanah Merah,0,0
399,Pangpajung,Modung,0,0
400,Sendang Daya,Labang,0,0
401,Buluk Agung,Klampis,0,0
402,Sendang Laok,Labang,0,0
403,Senasen,Konang,0,0
404,Konang,Konang,0,0
405,Bandung,Konang,0,0
406,Pakes,Konang,0,0
407,Durin Timur,Konang,0,0
408,Batokaban,Konang,0,0
409,Kanegarah,Konang,0,0
410,Durin Barat,Konang,0,0
411,Galis Daya,Konang,0,0
412,Batokorogan,Kokop,0,0
413,Dupok,Kokop,0,0
414,Banda Soleh,Kokop,0,0
415,Katol Timur,Kokop,0,0
416,Tramok,Kokop,0,0
417,Bandang Laok,Kokop,0,0
418,Mandung,Kokop,0,0
419,Mano'An,Kokop,0,0
420,Tlokoh,Kokop,0,0
421,Kokop,Kokop,0,0
422,Ampara'an,Kokop,0,0
423,Lembung Gunung,Kokop,0,0
424,Klampis Timur,Klampis,0,0
425,Klampis Barat,Klampis,0,0
426,Campor,Konang,0,0
427,Sambiyan,Konang,0,0
428,Cangkarman,Konang,0,0
429,Paoran,Kwanyar,0,0
430,Jukong,Labang,0,0
431,Labang,Labang,0,0
432,Ba'Engas,Labang,0,0
433,Bringin,Labang,0,0
434,Bunajih,Labang,0,0
435,Sukolilo Timur,Labang,0,0
436,Sukolilo Barat,Labang,0,0
437,Pangpong,Labang,0,0
438,Kesek,Labang,0,0
439,Gunung Sereng,Kwanyar,0,0
440,Sumur Kuning,Kwanyar,0,0
441,Tebul,Kwanyar,0,0
442,Morombuh,Kwanyar,0,0
443,Dlemer,Kwanyar,0,0
444,Janteh,Kwanyar,0,0
445,Karang Entang,Kwanyar,0,0
446,Pandanan,Kwanyar,0,0
447,Duwek Buter,Kwanyar,0,0
448,Batah Timur,Kwanyar,0,0
449,Batah Barat,Kwanyar,0,0
450,Karanganyar,Kwanyar,0,0
451,Pasanggrahan,Kwanyar,0,0
452,Ragung,Pangarengan,0,0
